image_path,predicted
f52f643d-9819-482b-b197-d015721e317c.jpg,1
b7c5737a-e9e6-4bc1-bf7f-6ea2a60b58c0.jpg,0
d9e9b613-0434-4788-b0c2-011c6096e172.jpg,0
87c27cf4-2b37-4a9f-aef7-e4c51216c0a8.jpg,0
f884f194-40ec-47a7-baa3-2b39faa27dcc.jpg,0
f432e782-3f00-4632-88f4-72e8693a256f.jpg,1
fa30edce-3287-4b1d-b274-d3cd2f37a981.jpg,0
c2a87336-a418-4f0d-82ad-9ebf87abba06.jpg,1
fd5c7da2-9386-4b57-b247-5763b930fb20.jpg,1
80f33f6a-74b8-4ecf-a0d7-9909ceafa8ec.jpg,0
926f977c-680e-4f36-8588-e0a7b7bb5971.jpg,0
98f81641-e8ce-4cea-a0ad-470aa14b5a1b.jpg,1
08978766-57db-4b95-aa58-58779657797e.jpg,1
a0d578f1-11a5-4837-baa6-9357870ae746.jpg,0
aa832661-923f-4029-8496-e5dad7c48164.jpg,1
96c21aa1-bb5d-45bb-b8a4-e86aceee73a2.jpg,0
63f34c3c-fa60-4c8a-9f0a-8530284bb883.jpg,0
e532bed2-d3c5-4dbd-9cc7-81a4efcc4a15.jpg,0
cfe941db-d7ac-4c15-9a65-8b41845bd069.jpg,0
c79e678a-56cd-439b-b072-0138fcb29c1d.jpg,0
bc8b8f1d-aa22-44fa-a2e2-ef1eda883145.jpg,1
ad7ef5f1-fc96-4960-a032-42fb3fecc604.jpg,1
d4d0975c-f839-4bd3-918c-179909e1a894.jpg,0
2e977b21-612d-437d-911b-513c02068840.jpg,1
f48229d2-de3f-4c8e-abaf-9ef2ac65bbed.jpg,1
4b45e08e-42b5-4158-84bb-4f918692f21c.jpg,0
626377bb-3b05-47e9-8520-6898a019f4f0.jpg,0
18ade586-c95d-407f-962c-f4b1c2f96a94.jpg,1
c458b386-76e6-4dd6-90c4-47f6ad672990.jpg,0
5cf43c92-45ce-421f-a7ac-4b348dd58c41.jpg,1
7f270a21-1249-46ee-b7ef-9063805e6f3d.jpg,1
a3317193-8c0c-4eaa-9092-d0f549b9fca6.jpg,0
4b4909bc-0735-4a37-9dca-1b1643615a98.jpg,0
8ea73005-5bc0-4ffd-aa27-b40b80ca1699.jpg,0
785ddf69-8047-4d5b-ab3f-dfb2f7f25d57.jpg,1
e402e94f-4c90-467e-b51e-6658dd7ca453.jpg,0
